A: 1 | B: 2 | C: 3 | D: 4 (10000 steps)
n = 0 -> x: 5, y: 6, h: 18.7705
n = 445 -> x: 0.0286047, y: 2.82152, h: 18.9083
n = 446 -> x: 0.0284719, y: 2.81047, h: 18.9084
n = 447 -> x: 0.0283403, y: 2.79947, h: 18.9084
n = 448 -> x: 0.0282099, y: 2.78851, h: 18.9085
n = 449 -> x: 0.0280808, y: 2.77759, h: 18.9085
n = 450 -> x: 0.0279529, y: 2.76672, h: 18.9086
n = 451 -> x: 0.0278262, y: 2.75588, h: 18.9086
n = 452 -> x: 0.0277006, y: 2.74509, h: 18.9087
n = 453 -> x: 0.0275763, y: 2.73434, h: 18.9087
n = 454 -> x: 0.027453, y: 2.72363, h: 18.9088
n = 455 -> x: 0.0273309, y: 2.71296, h: 18.9088
n = 456 -> x: 0.02721, y: 2.70233, h: 18.9089
n = 457 -> x: 0.0270901, y: 2.69174, h: 18.9089
n = 458 -> x: 0.0269714, y: 2.68119, h: 18.9089
n = 459 -> x: 0.0268537, y: 2.67068, h: 18.909
n = 460 -> x: 0.0267371, y: 2.66021, h: 18.909
n = 461 -> x: 0.0266216, y: 2.64979, h: 18.9091
n = 462 -> x: 0.0265072, y: 2.6394, h: 18.9091
n = 463 -> x: 0.0263937, y: 2.62905, h: 18.9092
n = 464 -> x: 0.0262814, y: 2.61874, h: 18.9092
n = 465 -> x: 0.02617, y: 2.60847, h: 18.9093
n = 466 -> x: 0.0260596, y: 2.59825, h: 18.9093
n = 467 -> x: 0.0259503, y: 2.58806, h: 18.9093
n = 468 -> x: 0.0258419, y: 2.57791, h: 18.9094
n = 469 -> x: 0.0257345, y: 2.56779, h: 18.9094
n = 470 -> x: 0.0256281, y: 2.55772, h: 18.9095
n = 471 -> x: 0.0255226, y: 2.54769, h: 18.9095
n = 472 -> x: 0.0254181, y: 2.53769, h: 18.9096
n = 473 -> x: 0.0253145, y: 2.52773, h: 18.9096
n = 474 -> x: 0.0252118, y: 2.51781, h: 18.9096
n = 475 -> x: 0.0251101, y: 2.50793, h: 18.9097
n = 476 -> x: 0.0250093, y: 2.49809, h: 18.9097
n = 477 -> x: 0.0249093, y: 2.48829, h: 18.9098
n = 478 -> x: 0.0248103, y: 2.47852, h: 18.9098
n = 479 -> x: 0.0247121, y: 2.46879, h: 18.9098
n = 480 -> x: 0.0246148, y: 2.4591, h: 18.9099
n = 481 -> x: 0.0245183, y: 2.44944, h: 18.9099
n = 482 -> x: 0.0244227, y: 2.43982, h: 18.91
n = 483 -> x: 0.024328, y: 2.43024, h: 18.91
n = 484 -> x: 0.0242341, y: 2.4207, h: 18.91
n = 485 -> x: 0.024141, y: 2.41119, h: 18.9101
n = 486 -> x: 0.0240487, y: 2.40172, h: 18.9101
n = 487 -> x: 0.0239572, y: 2.39229, h: 18.9101
n = 488 -> x: 0.0238666, y: 2.38289, h: 18.9102
n = 489 -> x: 0.0237767, y: 2.37353, h: 18.9102
n = 490 -> x: 0.0236876, y: 2.36421, h: 18.9102
n = 491 -> x: 0.0235993, y: 2.35492, h: 18.9103
n = 492 -> x: 0.0235117, y: 2.34566, h: 18.9103
n = 493 -> x: 0.0234249, y: 2.33645, h: 18.9104
n = 494 -> x: 0.0233389, y: 2.32727, h: 18.9104
n = 495 -> x: 0.0232536, y: 2.31812, h: 18.9104
n = 496 -> x: 0.0231691, y: 2.30901, h: 18.9105
n = 497 -> x: 0.0230852, y: 2.29993, h: 18.9105
n = 498 -> x: 0.0230021, y: 2.29089, h: 18.9105
n = 499 -> x: 0.0229197, y: 2.28189, h: 18.9106
n = 500 -> x: 0.0228381, y: 2.27292, h: 18.9106
n = 501 -> x: 0.0227571, y: 2.26398, h: 18.9106
n = 502 -> x: 0.0226768, y: 2.25508, h: 18.9107
n = 503 -> x: 0.0225972, y: 2.24621, h: 18.9107
n = 504 -> x: 0.0225183, y: 2.23738, h: 18.9107
n = 505 -> x: 0.02244, y: 2.22858, h: 18.9108
n = 506 -> x: 0.0223624, y: 2.21982, h: 18.9108
n = 507 -> x: 0.0222855, y: 2.21109, h: 18.9108
n = 508 -> x: 0.0222093, y: 2.20239, h: 18.9108
n = 509 -> x: 0.0221336, y: 2.19373, h: 18.9109
n = 510 -> x: 0.0220587, y: 2.1851, h: 18.9109
n = 511 -> x: 0.0219843, y: 2.1765, h: 18.9109
n = 512 -> x: 0.0219106, y: 2.16794, h: 18.911
n = 513 -> x: 0.0218375, y: 2.15941, h: 18.911
n = 514 -> x: 0.021765, y: 2.15091, h: 18.911
n = 515 -> x: 0.0216932, y: 2.14245, h: 18.9111
n = 516 -> x: 0.0216219, y: 2.13402, h: 18.9111
n = 517 -> x: 0.0215513, y: 2.12562, h: 18.9111
n = 518 -> x: 0.0214812, y: 2.11726, h: 18.9111
n = 519 -> x: 0.0214117, y: 2.10893, h: 18.9112
n = 520 -> x: 0.0213428, y: 2.10063, h: 18.9112
n = 521 -> x: 0.0212745, y: 2.09236, h: 18.9112
n = 522 -> x: 0.0212067, y: 2.08412, h: 18.9113
n = 523 -> x: 0.0211395, y: 2.07592, h: 18.9113
n = 524 -> x: 0.0210729, y: 2.06775, h: 18.9113
n = 525 -> x: 0.0210068, y: 2.05961, h: 18.9113
n = 526 -> x: 0.0209413, y: 2.0515, h: 18.9114
n = 527 -> x: 0.0208763, y: 2.04342, h: 18.9114
n = 528 -> x: 0.0208119, y: 2.03537, h: 18.9114
n = 529 -> x: 0.020748, y: 2.02736, h: 18.9115
n = 530 -> x: 0.0206846, y: 2.01938, h: 18.9115
n = 531 -> x: 0.0206218, y: 2.01142, h: 18.9115
n = 532 -> x: 0.0205594, y: 2.0035, h: 18.9115
n = 533 -> x: 0.0204976, y: 1.99561, h: 18.9116
n = 534 -> x: 0.0204363, y: 1.98775, h: 18.9116
n = 535 -> x: 0.0203755, y: 1.97992, h: 18.9116
n = 536 -> x: 0.0203152, y: 1.97213, h: 18.9116
n = 537 -> x: 0.0202554, y: 1.96436, h: 18.9117
n = 538 -> x: 0.020196, y: 1.95662, h: 18.9117
n = 539 -> x: 0.0201372, y: 1.94891, h: 18.9117
n = 540 -> x: 0.0200788, y: 1.94123, h: 18.9117
n = 541 -> x: 0.020021, y: 1.93358, h: 18.9118
n = 542 -> x: 0.0199636, y: 1.92597, h: 18.9118
n = 543 -> x: 0.0199066, y: 1.91838, h: 18.9118
n = 544 -> x: 0.0198502, y: 1.91082, h: 18.9118
n = 545 -> x: 0.0197941, y: 1.90329, h: 18.9119
n = 546 -> x: 0.0197386, y: 1.89579, h: 18.9119
n = 547 -> x: 0.0196835, y: 1.88832, h: 18.9119
n = 548 -> x: 0.0196288, y: 1.88088, h: 18.9119
n = 549 -> x: 0.0195746, y: 1.87346, h: 18.9119
n = 550 -> x: 0.0195209, y: 1.86608, h: 18.912
n = 551 -> x: 0.0194675, y: 1.85873, h: 18.912
n = 552 -> x: 0.0194146, y: 1.8514, h: 18.912
n = 553 -> x: 0.0193621, y: 1.8441, h: 18.912
n = 554 -> x: 0.0193101, y: 1.83683, h: 18.9121
n = 555 -> x: 0.0192585, y: 1.82959, h: 18.9121
n = 556 -> x: 0.0192073, y: 1.82238, h: 18.9121
n = 557 -> x: 0.0191565, y: 1.81519, h: 18.9121
n = 558 -> x: 0.0191061, y: 1.80804, h: 18.9121
n = 559 -> x: 0.0190561, y: 1.80091, h: 18.9122
n = 560 -> x: 0.0190065, y: 1.79381, h: 18.9122
n = 561 -> x: 0.0189573, y: 1.78674, h: 18.9122
n = 562 -> x: 0.0189085, y: 1.77969, h: 18.9122
n = 563 -> x: 0.0188601, y: 1.77267, h: 18.9123
n = 564 -> x: 0.0188121, y: 1.76568, h: 18.9123
n = 565 -> x: 0.0187645, y: 1.75872, h: 18.9123
n = 566 -> x: 0.0187173, y: 1.75178, h: 18.9123
n = 567 -> x: 0.0186704, y: 1.74487, h: 18.9123
n = 568 -> x: 0.0186239, y: 1.73799, h: 18.9124
n = 569 -> x: 0.0185778, y: 1.73114, h: 18.9124
n = 570 -> x: 0.0185321, y: 1.72431, h: 18.9124
n = 571 -> x: 0.0184867, y: 1.71751, h: 18.9124
n = 572 -> x: 0.0184417, y: 1.71073, h: 18.9124
n = 573 -> x: 0.018397, y: 1.70398, h: 18.9125
n = 574 -> x: 0.0183527, y: 1.69726, h: 18.9125
n = 575 -> x: 0.0183088, y: 1.69057, h: 18.9125
n = 576 -> x: 0.0182652, y: 1.6839, h: 18.9125
n = 577 -> x: 0.0182219, y: 1.67725, h: 18.9125
n = 578 -> x: 0.018179, y: 1.67064, h: 18.9126
n = 579 -> x: 0.0181365, y: 1.66405, h: 18.9126
n = 580 -> x: 0.0180942, y: 1.65748, h: 18.9126
n = 581 -> x: 0.0180524, y: 1.65094, h: 18.9126
n = 582 -> x: 0.0180108, y: 1.64443, h: 18.9126
n = 583 -> x: 0.0179696, y: 1.63794, h: 18.9126
n = 584 -> x: 0.0179287, y: 1.63147, h: 18.9127
n = 585 -> x: 0.0178881, y: 1.62504, h: 18.9127
n = 586 -> x: 0.0178479, y: 1.61862, h: 18.9127
n = 587 -> x: 0.0178079, y: 1.61223, h: 18.9127
n = 588 -> x: 0.0177683, y: 1.60587, h: 18.9127
n = 589 -> x: 0.017729, y: 1.59953, h: 18.9128
n = 590 -> x: 0.01769, y: 1.59322, h: 18.9128
n = 591 -> x: 0.0176514, y: 1.58693, h: 18.9128
n = 592 -> x: 0.017613, y: 1.58067, h: 18.9128
n = 593 -> x: 0.0175749, y: 1.57443, h: 18.9128
n = 594 -> x: 0.0175372, y: 1.56822, h: 18.9128
n = 595 -> x: 0.0174997, y: 1.56202, h: 18.9129
n = 596 -> x: 0.0174625, y: 1.55586, h: 18.9129
n = 597 -> x: 0.0174256, y: 1.54972, h: 18.9129
n = 598 -> x: 0.0173891, y: 1.5436, h: 18.9129
n = 599 -> x: 0.0173528, y: 1.53751, h: 18.9129
n = 600 -> x: 0.0173168, y: 1.53144, h: 18.9129
n = 601 -> x: 0.017281, y: 1.52539, h: 18.913
n = 602 -> x: 0.0172456, y: 1.51937, h: 18.913
n = 603 -> x: 0.0172104, y: 1.51337, h: 18.913
n = 604 -> x: 0.0171756, y: 1.50739, h: 18.913
n = 605 -> x: 0.0171409, y: 1.50144, h: 18.913
n = 606 -> x: 0.0171066, y: 1.49551, h: 18.913
n = 607 -> x: 0.0170726, y: 1.48961, h: 18.9131
n = 608 -> x: 0.0170388, y: 1.48372, h: 18.9131
n = 609 -> x: 0.0170052, y: 1.47787, h: 18.9131
n = 610 -> x: 0.016972, y: 1.47203, h: 18.9131
n = 611 -> x: 0.016939, y: 1.46622, h: 18.9131
n = 612 -> x: 0.0169063, y: 1.46043, h: 18.9131
n = 613 -> x: 0.0168738, y: 1.45466, h: 18.9131
n = 614 -> x: 0.0168416, y: 1.44891, h: 18.9132
n = 615 -> x: 0.0168096, y: 1.44319, h: 18.9132
n = 616 -> x: 0.0167779, y: 1.43749, h: 18.9132
n = 617 -> x: 0.0167464, y: 1.43181, h: 18.9132
n = 618 -> x: 0.0167152, y: 1.42616, h: 18.9132
n = 619 -> x: 0.0166843, y: 1.42052, h: 18.9132
n = 620 -> x: 0.0166535, y: 1.41491, h: 18.9132
n = 621 -> x: 0.0166231, y: 1.40932, h: 18.9133
n = 622 -> x: 0.0165928, y: 1.40376, h: 18.9133
n = 623 -> x: 0.0165629, y: 1.39821, h: 18.9133
n = 624 -> x: 0.0165331, y: 1.39269, h: 18.9133
n = 625 -> x: 0.0165036, y: 1.38719, h: 18.9133
n = 626 -> x: 0.0164743, y: 1.38171, h: 18.9133
n = 627 -> x: 0.0164452, y: 1.37625, h: 18.9133
n = 628 -> x: 0.0164164, y: 1.37081, h: 18.9134
n = 629 -> x: 0.0163878, y: 1.3654, h: 18.9134
n = 630 -> x: 0.0163595, y: 1.36, h: 18.9134
n = 631 -> x: 0.0163313, y: 1.35463, h: 18.9134
n = 632 -> x: 0.0163034, y: 1.34928, h: 18.9134
n = 633 -> x: 0.0162757, y: 1.34394, h: 18.9134
n = 634 -> x: 0.0162483, y: 1.33863, h: 18.9134
n = 635 -> x: 0.016221, y: 1.33335, h: 18.9135
n = 636 -> x: 0.016194, y: 1.32808, h: 18.9135
n = 637 -> x: 0.0161671, y: 1.32283, h: 18.9135
n = 638 -> x: 0.0161405, y: 1.3176, h: 18.9135
n = 639 -> x: 0.0161141, y: 1.3124, h: 18.9135
n = 640 -> x: 0.016088, y: 1.30721, h: 18.9135
n = 641 -> x: 0.016062, y: 1.30204, h: 18.9135
n = 642 -> x: 0.0160362, y: 1.2969, h: 18.9135
n = 643 -> x: 0.0160107, y: 1.29177, h: 18.9136
n = 644 -> x: 0.0159853, y: 1.28667, h: 18.9136
n = 645 -> x: 0.0159602, y: 1.28158, h: 18.9136
n = 646 -> x: 0.0159352, y: 1.27652, h: 18.9136
n = 647 -> x: 0.0159105, y: 1.27147, h: 18.9136
n = 648 -> x: 0.0158859, y: 1.26645, h: 18.9136
n = 649 -> x: 0.0158616, y: 1.26144, h: 18.9136
n = 650 -> x: 0.0158374, y: 1.25646, h: 18.9137
n = 651 -> x: 0.0158135, y: 1.25149, h: 18.9137
n = 652 -> x: 0.0157897, y: 1.24654, h: 18.9137
n = 653 -> x: 0.0157661, y: 1.24162, h: 18.9137
n = 654 -> x: 0.0157427, y: 1.23671, h: 18.9137
n = 655 -> x: 0.0157195, y: 1.23182, h: 18.9137
n = 656 -> x: 0.0156965, y: 1.22695, h: 18.9137
n = 657 -> x: 0.0156737, y: 1.2221, h: 18.9137
n = 658 -> x: 0.0156511, y: 1.21727, h: 18.9137
n = 659 -> x: 0.0156286, y: 1.21246, h: 18.9138
n = 660 -> x: 0.0156063, y: 1.20767, h: 18.9138
n = 661 -> x: 0.0155843, y: 1.20289, h: 18.9138
n = 662 -> x: 0.0155623, y: 1.19814, h: 18.9138
n = 663 -> x: 0.0155406, y: 1.1934, h: 18.9138
n = 664 -> x: 0.0155191, y: 1.18868, h: 18.9138
n = 665 -> x: 0.0154977, y: 1.18398, h: 18.9138
n = 666 -> x: 0.0154765, y: 1.1793, h: 18.9138
n = 667 -> x: 0.0154555, y: 1.17464, h: 18.9139
n = 668 -> x: 0.0154346, y: 1.16999, h: 18.9139
n = 669 -> x: 0.0154139, y: 1.16537, h: 18.9139
n = 670 -> x: 0.0153934, y: 1.16076, h: 18.9139
n = 671 -> x: 0.0153731, y: 1.15617, h: 18.9139
n = 672 -> x: 0.0153529, y: 1.1516, h: 18.9139
n = 673 -> x: 0.0153329, y: 1.14705, h: 18.9139
n = 674 -> x: 0.015313, y: 1.14251, h: 18.9139
n = 675 -> x: 0.0152934, y: 1.13799, h: 18.9139
n = 676 -> x: 0.0152739, y: 1.13349, h: 18.914
n = 677 -> x: 0.0152545, y: 1.12901, h: 18.914
n = 678 -> x: 0.0152353, y: 1.12455, h: 18.914
n = 679 -> x: 0.0152163, y: 1.1201, h: 18.914
n = 680 -> x: 0.0151974, y: 1.11567, h: 18.914
n = 681 -> x: 0.0151787, y: 1.11126, h: 18.914
n = 682 -> x: 0.0151601, y: 1.10687, h: 18.914
n = 683 -> x: 0.0151417, y: 1.10249, h: 18.914
n = 684 -> x: 0.0151235, y: 1.09813, h: 18.914
n = 685 -> x: 0.0151054, y: 1.09379, h: 18.9141
n = 686 -> x: 0.0150875, y: 1.08946, h: 18.9141
n = 687 -> x: 0.0150697, y: 1.08515, h: 18.9141
n = 688 -> x: 0.015052, y: 1.08086, h: 18.9141
n = 689 -> x: 0.0150346, y: 1.07659, h: 18.9141
n = 690 -> x: 0.0150172, y: 1.07233, h: 18.9141
n = 691 -> x: 0.015, y: 1.06809, h: 18.9141
n = 692 -> x: 0.014983, y: 1.06386, h: 18.9141
n = 693 -> x: 0.0149661, y: 1.05965, h: 18.9141
n = 694 -> x: 0.0149493, y: 1.05546, h: 18.9141
n = 695 -> x: 0.0149327, y: 1.05129, h: 18.9142
n = 696 -> x: 0.0149163, y: 1.04713, h: 18.9142
n = 697 -> x: 0.0148999, y: 1.04299, h: 18.9142
n = 698 -> x: 0.0148838, y: 1.03886, h: 18.9142
n = 699 -> x: 0.0148677, y: 1.03476, h: 18.9142
n = 700 -> x: 0.0148518, y: 1.03066, h: 18.9142
n = 701 -> x: 0.0148361, y: 1.02659, h: 18.9142
n = 702 -> x: 0.0148204, y: 1.02252, h: 18.9142
n = 703 -> x: 0.0148049, y: 1.01848, h: 18.9142
n = 704 -> x: 0.0147896, y: 1.01445, h: 18.9142
n = 705 -> x: 0.0147744, y: 1.01044, h: 18.9143
n = 706 -> x: 0.0147593, y: 1.00644, h: 18.9143
n = 707 -> x: 0.0147443, y: 1.00246, h: 18.9143
n = 708 -> x: 0.0147295, y: 0.998495, h: 18.9143
n = 709 -> x: 0.0147148, y: 0.994545, h: 18.9143
n = 710 -> x: 0.0147003, y: 0.990611, h: 18.9143
n = 711 -> x: 0.0146859, y: 0.986692, h: 18.9143
n = 712 -> x: 0.0146716, y: 0.982789, h: 18.9143
n = 713 -> x: 0.0146574, y: 0.978901, h: 18.9143
n = 714 -> x: 0.0146434, y: 0.975029, h: 18.9143
n = 715 -> x: 0.0146295, y: 0.971171, h: 18.9144
n = 716 -> x: 0.0146157, y: 0.967329, h: 18.9144
n = 717 -> x: 0.014602, y: 0.963502, h: 18.9144
n = 718 -> x: 0.0145885, y: 0.95969, h: 18.9144
n = 719 -> x: 0.0145751, y: 0.955894, h: 18.9144
n = 720 -> x: 0.0145618, y: 0.952112, h: 18.9144
n = 721 -> x: 0.0145486, y: 0.948345, h: 18.9144
n = 722 -> x: 0.0145356, y: 0.944593, h: 18.9144
n = 723 -> x: 0.0145226, y: 0.940856, h: 18.9144
n = 724 -> x: 0.0145098, y: 0.937133, h: 18.9144
n = 725 -> x: 0.0144971, y: 0.933426, h: 18.9145
n = 726 -> x: 0.0144846, y: 0.929733, h: 18.9145
n = 727 -> x: 0.0144721, y: 0.926054, h: 18.9145
n = 728 -> x: 0.0144598, y: 0.92239, h: 18.9145
n = 729 -> x: 0.0144476, y: 0.918741, h: 18.9145
n = 730 -> x: 0.0144355, y: 0.915105, h: 18.9145
n = 731 -> x: 0.0144235, y: 0.911485, h: 18.9145
n = 732 -> x: 0.0144116, y: 0.907878, h: 18.9145
n = 733 -> x: 0.0143999, y: 0.904286, h: 18.9145
n = 734 -> x: 0.0143882, y: 0.900708, h: 18.9145
n = 735 -> x: 0.0143767, y: 0.897144, h: 18.9145
n = 736 -> x: 0.0143653, y: 0.893594, h: 18.9146
n = 737 -> x: 0.014354, y: 0.890058, h: 18.9146
n = 738 -> x: 0.0143428, y: 0.886536, h: 18.9146
n = 739 -> x: 0.0143317, y: 0.883028, h: 18.9146
n = 740 -> x: 0.0143207, y: 0.879534, h: 18.9146
n = 741 -> x: 0.0143098, y: 0.876054, h: 18.9146
n = 742 -> x: 0.0142991, y: 0.872587, h: 18.9146
n = 743 -> x: 0.0142884, y: 0.869134, h: 18.9146
n = 744 -> x: 0.0142779, y: 0.865695, h: 18.9146
n = 745 -> x: 0.0142674, y: 0.862269, h: 18.9146
n = 746 -> x: 0.0142571, y: 0.858857, h: 18.9146
n = 747 -> x: 0.0142468, y: 0.855458, h: 18.9147
n = 748 -> x: 0.0142367, y: 0.852073, h: 18.9147
n = 749 -> x: 0.0142267, y: 0.848701, h: 18.9147
n = 750 -> x: 0.0142168, y: 0.845343, h: 18.9147
n = 751 -> x: 0.014207, y: 0.841997, h: 18.9147
n = 752 -> x: 0.0141972, y: 0.838665, h: 18.9147
n = 753 -> x: 0.0141876, y: 0.835346, h: 18.9147
n = 754 -> x: 0.0141781, y: 0.83204, h: 18.9147
n = 755 -> x: 0.0141687, y: 0.828748, h: 18.9147
n = 756 -> x: 0.0141594, y: 0.825468, h: 18.9147
n = 757 -> x: 0.0141502, y: 0.822201, h: 18.9147
n = 758 -> x: 0.014141, y: 0.818947, h: 18.9147
n = 759 -> x: 0.014132, y: 0.815706, h: 18.9148
n = 760 -> x: 0.0141231, y: 0.812478, h: 18.9148
n = 761 -> x: 0.0141143, y: 0.809262, h: 18.9148
n = 762 -> x: 0.0141055, y: 0.80606, h: 18.9148
n = 763 -> x: 0.0140969, y: 0.802869, h: 18.9148
n = 764 -> x: 0.0140884, y: 0.799692, h: 18.9148
n = 765 -> x: 0.0140799, y: 0.796527, h: 18.9148
n = 766 -> x: 0.0140716, y: 0.793374, h: 18.9148
n = 767 -> x: 0.0140633, y: 0.790234, h: 18.9148
n = 768 -> x: 0.0140552, y: 0.787107, h: 18.9148
n = 769 -> x: 0.0140471, y: 0.783992, h: 18.9148
n = 770 -> x: 0.0140391, y: 0.780889, h: 18.9149
n = 771 -> x: 0.0140312, y: 0.777798, h: 18.9149
n = 772 -> x: 0.0140234, y: 0.77472, h: 18.9149
n = 773 -> x: 0.0140157, y: 0.771653, h: 18.9149
n = 774 -> x: 0.0140081, y: 0.768599, h: 18.9149
n = 775 -> x: 0.0140006, y: 0.765557, h: 18.9149
n = 776 -> x: 0.0139931, y: 0.762527, h: 18.9149
n = 777 -> x: 0.0139858, y: 0.759509, h: 18.9149
n = 778 -> x: 0.0139785, y: 0.756503, h: 18.9149
n = 779 -> x: 0.0139714, y: 0.753508, h: 18.9149
n = 780 -> x: 0.0139643, y: 0.750526, h: 18.9149
n = 781 -> x: 0.0139573, y: 0.747555, h: 18.9149
n = 782 -> x: 0.0139504, y: 0.744596, h: 18.915
n = 783 -> x: 0.0139435, y: 0.741649, h: 18.915
n = 784 -> x: 0.0139368, y: 0.738714, h: 18.915
n = 785 -> x: 0.0139302, y: 0.73579, h: 18.915
n = 786 -> x: 0.0139236, y: 0.732877, h: 18.915
n = 787 -> x: 0.0139171, y: 0.729976, h: 18.915
n = 788 -> x: 0.0139107, y: 0.727087, h: 18.915
n = 789 -> x: 0.0139044, y: 0.724209, h: 18.915
n = 790 -> x: 0.0138981, y: 0.721342, h: 18.915
n = 791 -> x: 0.013892, y: 0.718487, h: 18.915
n = 792 -> x: 0.0138859, y: 0.715643, h: 18.915
n = 793 -> x: 0.0138799, y: 0.71281, h: 18.915
n = 794 -> x: 0.013874, y: 0.709989, h: 18.9151
n = 795 -> x: 0.0138682, y: 0.707178, h: 18.9151
n = 796 -> x: 0.0138625, y: 0.704379, h: 18.9151
n = 797 -> x: 0.0138568, y: 0.701591, h: 18.9151
n = 798 -> x: 0.0138512, y: 0.698814, h: 18.9151
n = 799 -> x: 0.0138457, y: 0.696047, h: 18.9151
n = 800 -> x: 0.0138403, y: 0.693292, h: 18.9151
n = 801 -> x: 0.0138349, y: 0.690548, h: 18.9151
n = 802 -> x: 0.0138296, y: 0.687814, h: 18.9151
n = 803 -> x: 0.0138244, y: 0.685091, h: 18.9151
n = 804 -> x: 0.0138193, y: 0.682379, h: 18.9151
n = 805 -> x: 0.0138143, y: 0.679678, h: 18.9151
n = 806 -> x: 0.0138093, y: 0.676988, h: 18.9152
n = 807 -> x: 0.0138044, y: 0.674308, h: 18.9152
n = 808 -> x: 0.0137996, y: 0.671638, h: 18.9152
n = 809 -> x: 0.0137949, y: 0.66898, h: 18.9152
n = 810 -> x: 0.0137902, y: 0.666331, h: 18.9152
n = 811 -> x: 0.0137856, y: 0.663694, h: 18.9152
n = 812 -> x: 0.0137811, y: 0.661066, h: 18.9152
n = 813 -> x: 0.0137767, y: 0.658449, h: 18.9152
n = 814 -> x: 0.0137723, y: 0.655843, h: 18.9152
n = 815 -> x: 0.013768, y: 0.653247, h: 18.9152
n = 816 -> x: 0.0137638, y: 0.650661, h: 18.9152
n = 817 -> x: 0.0137597, y: 0.648085, h: 18.9152
n = 818 -> x: 0.0137556, y: 0.645519, h: 18.9152
n = 819 -> x: 0.0137516, y: 0.642964, h: 18.9153
n = 820 -> x: 0.0137476, y: 0.640418, h: 18.9153
n = 821 -> x: 0.0137438, y: 0.637883, h: 18.9153
n = 822 -> x: 0.01374, y: 0.635358, h: 18.9153
n = 823 -> x: 0.0137363, y: 0.632843, h: 18.9153
n = 824 -> x: 0.0137326, y: 0.630337, h: 18.9153
n = 825 -> x: 0.013729, y: 0.627842, h: 18.9153
n = 826 -> x: 0.0137255, y: 0.625357, h: 18.9153
n = 827 -> x: 0.0137221, y: 0.622881, h: 18.9153
n = 828 -> x: 0.0137187, y: 0.620415, h: 18.9153
n = 829 -> x: 0.0137154, y: 0.617959, h: 18.9153
n = 830 -> x: 0.0137122, y: 0.615512, h: 18.9153
n = 831 -> x: 0.013709, y: 0.613076, h: 18.9154
n = 832 -> x: 0.0137059, y: 0.610649, h: 18.9154
n = 833 -> x: 0.0137029, y: 0.608231, h: 18.9154
n = 834 -> x: 0.0136999, y: 0.605823, h: 18.9154
n = 835 -> x: 0.013697, y: 0.603425, h: 18.9154
n = 836 -> x: 0.0136942, y: 0.601036, h: 18.9154
n = 837 -> x: 0.0136914, y: 0.598656, h: 18.9154
n = 838 -> x: 0.0136887, y: 0.596286, h: 18.9154
n = 839 -> x: 0.0136861, y: 0.593926, h: 18.9154
n = 840 -> x: 0.0136835, y: 0.591574, h: 18.9154
n = 841 -> x: 0.013681, y: 0.589232, h: 18.9154
n = 842 -> x: 0.0136786, y: 0.5869, h: 18.9154
n = 843 -> x: 0.0136762, y: 0.584576, h: 18.9154
n = 844 -> x: 0.0136739, y: 0.582262, h: 18.9155
n = 845 -> x: 0.0136716, y: 0.579957, h: 18.9155
n = 846 -> x: 0.0136694, y: 0.577661, h: 18.9155
n = 847 -> x: 0.0136673, y: 0.575374, h: 18.9155
n = 848 -> x: 0.0136653, y: 0.573096, h: 18.9155
n = 849 -> x: 0.0136633, y: 0.570827, h: 18.9155
n = 850 -> x: 0.0136613, y: 0.568567, h: 18.9155
n = 851 -> x: 0.0136594, y: 0.566316, h: 18.9155
n = 852 -> x: 0.0136576, y: 0.564074, h: 18.9155
n = 853 -> x: 0.0136559, y: 0.561841, h: 18.9155
n = 854 -> x: 0.0136542, y: 0.559616, h: 18.9155
n = 855 -> x: 0.0136526, y: 0.557401, h: 18.9155
n = 856 -> x: 0.013651, y: 0.555194, h: 18.9155
n = 857 -> x: 0.0136495, y: 0.552996, h: 18.9156
n = 858 -> x: 0.013648, y: 0.550807, h: 18.9156
n = 859 -> x: 0.0136467, y: 0.548626, h: 18.9156
n = 860 -> x: 0.0136453, y: 0.546454, h: 18.9156
n = 861 -> x: 0.0136441, y: 0.544291, h: 18.9156
n = 862 -> x: 0.0136429, y: 0.542136, h: 18.9156
n = 863 -> x: 0.0136417, y: 0.539989, h: 18.9156
n = 864 -> x: 0.0136406, y: 0.537852, h: 18.9156
n = 865 -> x: 0.0136396, y: 0.535722, h: 18.9156
n = 866 -> x: 0.0136386, y: 0.533601, h: 18.9156
n = 867 -> x: 0.0136377, y: 0.531489, h: 18.9156
n = 868 -> x: 0.0136368, y: 0.529384, h: 18.9156
n = 869 -> x: 0.013636, y: 0.527288, h: 18.9157
n = 870 -> x: 0.0136353, y: 0.525201, h: 18.9157
n = 871 -> x: 0.0136346, y: 0.523122, h: 18.9157
n = 872 -> x: 0.013634, y: 0.52105, h: 18.9157
n = 873 -> x: 0.0136334, y: 0.518988, h: 18.9157
n = 874 -> x: 0.0136329, y: 0.516933, h: 18.9157
n = 875 -> x: 0.0136324, y: 0.514886, h: 18.9157
n = 876 -> x: 0.013632, y: 0.512848, h: 18.9157
n = 877 -> x: 0.0136317, y: 0.510817, h: 18.9157
n = 878 -> x: 0.0136314, y: 0.508795, h: 18.9157
n = 879 -> x: 0.0136311, y: 0.506781, h: 18.9157
n = 880 -> x: 0.0136309, y: 0.504774, h: 18.9157
n = 881 -> x: 0.0136308, y: 0.502776, h: 18.9157
n = 882 -> x: 0.0136307, y: 0.500785, h: 18.9158
